2023-06-12 10:00:57.861 -05 [14516] LOG:  el sistema de bases de datos fue apagado en 2023-06-12 10:00:51 -05
2023-06-12 10:00:57.930 -05 [13288] LOG:  el sistema de bases de datos est� listo para aceptar conexiones
2023-06-12 11:33:08.628 -05 [15176] ERROR:  no se pudo serializar el acceso debido a un delete concurrente
2023-06-12 11:33:08.628 -05 [15176] SENTENCIA:  DELETE FROM ir_attachment WHERE id IN (13)
2023-06-12 12:17:49.975 -05 [5208] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2023-06-12 13:15:52.929 -05 [9124] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2023-06-12 15:46:06.073 -05 [15992] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 15:46:06.073 -05 [15992] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (2)
2023-06-12 15:46:10.105 -05 [27456] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 15:46:10.105 -05 [27456] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (2)
2023-06-12 15:56:06.230 -05 [15992] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 15:56:06.230 -05 [15992] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (2)
2023-06-12 15:56:20.342 -05 [27456] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
